Unit Number,Notes,Model,Serial Number,HP
USSX_ET-7,,SW1500,38464,1500
USSX_ET-8S,,Yard Slug,,
USSX_9,,SW7,10398,1200
USSX_9,Blt. 11/1951,H-12-44,12L571,
USSX_12,BLT 1950,80Tonner,,
USSX_13,"Blt 11/1957, PRR 7920,PC 9020,CR 9339, USS Great Lakes Works 69",SW1200,24152,1200
USSX_14,Ex-ATSF 1234,SSB1200,18959,
USSX_15,,Unknown,,
USSX_15,"Ex-ATSF 1236, BLT 11/1953",SSB1200,18961,
USSX_16,"ex USSX Bicentennial 76, ex Rayonier 203, ex MCR 30",S12,75912,
USSX_17,,S12,76091,
USSX_18,Ex-EJ&E 458,NW2,,1000
USSX_18,Blt. 2/1952,S12,75543,
USSX_19,,NW2,,1000
USSX_20,ex-Oliver Iron Mining 933,S12,75053,
USSX_23,,NW2,,1000
USSX_23,"Blt. 11/1952, ex-PC,PRR",H-12-44,12L647,
USSX_23,"Columbia Geneva Steel, EMD repowered",DS44-1000,72853,
USSX_24,"Ex PRR 8714, ex-PC 8330, scrapped",H-12-44,12L640,
USSX_24,"US Steel 24  S-2u  (ALCo 70064, 11/43, ex-Lone Star Steel 24, nee-ATSF S-2",Yard Slug,70064,
USSX_24,Geneva Works #24,DS44-1000,72854,
USSX_25,ex-Columbia Geneva Steel 25,DS44-1000,72855,
USSX_26,"Blt. 8/1952, ex-PC, NYC. Sold to SLRS",H-12-44,12L613,
USSX_26,,SW1200,23784,1200
USSX_27,"Ex Army 1845, To Loco Trouble Shooting 1845",H-12-44,12L669,
USSX_30,Geneva Works #30,DS44-1000,73609,
USSX_30,"Ex-UP 1058, BLT. 3/1947",NW2,4704,1000
USSX_33,ex-CGS,S12,76138,
USSX_35,,SW1001,,1000
USSX_36,ex-American Steel & Wire 5,SW900,24731,900
USSX_38,Ex-GLSX,SW1,18783,600
USSX_38,Geneva Works,DS44-1000,73958,
USSX_38,,NW2,,1000
USSX_40,,SW8,,800
USSX_43,,SW9,17870,1200
USSX_44,,Yard Slug,,
USSX_46,,SW9,26213,1200
USSX_47,,SW9,,1200
USSX_48,,SW9,,1200
USSX_48,,SW8,,800
USSX_48,Ex Great Lakes Steel,SW1200,27312,1200
USSX_50,,SW9,,1200
USSX_52,,SW9,30738,1200
USSX_53,,SW900,25446,900
USSX_53,,SW9,30739,1200
USSX_54,Ex RI 779,SW9,18964,1200
USSX_55,nee TP 1297,SW900,23987,900
USSX_55,nee TP 1297,SW900,23987,900
USSX_56,"US Steel 56  S-4u  (ALCo 80059, 7/52, ex-Lone Star Steel 56, ex-T&N 56, nee",Yard Slug,80059,
USSX_59,Ex CN,SW1200RS,A1022,1200
USSX_61,ex-CN,SW1200RS,A1364,1200
USSX_62,,70Tonner,,
USSX_63,,SW1200,,1200
USSX_64,,SW1,,600
USSX_68,,SW1001,,1000
USSX_72,,SW1200,21056,1200
USSX_73,,SW1000,,1000
USSX_74,SW1000M,SW1000,,1000
USSX_74,,S2,,
USSX_75,ex-EJE 454 to US Steel #75 07/1964,S2,69412,
USSX_76,,S12,,
USSX_76,,44Tonner,,
USSX_77,,S12,,
USSX_81,,S2,,
USSX_83,,S2,,
USSX_85,Built 12/1959,SW900,A1825,900
USSX_85,,S2,,
USSX_87,,S2,,
USSX_100,ex-GMO,S2,74807,
USSX_110,,NW2R,,
USSX_112,ex-PLE 8546,S2,76966,
USSX_113,,S2,,
USSX_118,,S2,,
USSX_119,,NW2,,1000
USSX_121,ex-TCI,S12M,75012,
USSX_127,,Unknown,,
USSX_131,ex-Tennessee Coal and Iron 802,VO-1000,72789,
USSX_134,,RS1m,,
USSX_135,,RS1,,
USSX_136,,RS1,,
USSX_150,Ex-BLE 150,SW1500,7355-33,1500
USSX_153,Ex-BLE 153,SW1500,7355-3,1500
USSX_162,ex-Tenn. Coal and Iron 1501,DRS6-6-1500,73747,
USSX_163,blt 05/51 as Tenn. Coal & Iron 1502,AS616,75069,
USSX_165,,AS616,,
USSX_166,ex-Tennessee Coal & Iron 1505,AS616,75169,
USSX_170,,MP15DC,756100-1,1500
USSX_202,ex-Nevada Power 1,100Tonner,35150,
USSX_203,ex-MCR,S12,75912,
USSX_206,Frame # 4391-1 SW900,SW900,23474,900
USSX_224,,SW1001,,1000
USSX_226,,SW1001,,1000
USSX_300,"ex-Columbia Steel Co. 300, blt 5/25",0-6-0,58379,
USSX_313,"Blt 7/1949, ex-EL,Erie",S12,74618,
USSX_352,,SW1500,7355-47,1500
USSX_421,,50Tonner,33151,
USSX_541,,SW9,18964,1200
USSX_623,,MP15DC,,1500
USSX_701,"ex-TCI. Sold to BSCX, to BSOR",S1,69683,
USSX_712B,ex-BLE 712B,F7B,13689,1500
USSX_723A,blt 6/52 as B&LE 723A,F7A,16595,1500
USSX_723B,ex-BLE 723B,F7B,17913,1500
USSX_724,ex-BLE,F7A,16596,1500
USSX_724A,,F7A,16596,1500
USSX_726A,blt 2/53 as B&LE 726A,F7A,17910,1500
USSX_726B,ex-BLE 726B,F7B,17920,1500
USSX_901,GCSX marks,SW900,23176,900
USSX_926,,DS44-1000,,
USSX_929,"Blt. 6/1946, ex-OIM",DS44-1000,74189,
USSX_931,"Blt. 7/1949, ex-OIM",DS44-1000,74191,
USSX_960,,MP15DC,756119-6,1500
USSX_961,,MP15DC,,1500
USSX_968,,MP15DC,,1500
USSX_1106,ex-MP,SW1200,27874,1200
USSX_1111,,SW1200,,1200
USSX_1125,"Ex GS, ex UP, nee MP, to LTEX, to MWLX.",SW1200,27893,1200
USSX_1130,,SW1200,28751,1200
USSX_1187,ex-MP,SW1200,28763,1200
USSX_1191,,SW1200,,1200
USSX_1192,,SW1200,,1200
USSX_1204,ex-OIM,S8,75488,
USSX_1205,"Blt. 10/1951, Ex-OIM",S8,75489,
USSX_1240,,SW9,,1200
USSX_1242,,SW1200,,1200
USSX_1242,,SW9,,1200
USSX_1244,,SW1200,,1200
USSX_1246,,SW9,,1200
USSX_1247,,SW1200,,1200
USSX_1248,,SW8,,800
USSX_1248,,SW1200,,1200
USSX_1249,,SW1500,,1500
USSX_2589,,SW900,,900
USSX_2609,,DS44-1000,,
USSX_9556,,SW1,,600
USSX_9642,,NW2R,4784,
USSX_9650,,UNKNOWN,,
USSX_9654,,SW1001,,1000
USSX_9654,,UNKNOWN,,
USSX_9667,,SW900,24732,900
USSX_9667,,S2,,
USSX_21,,SW9,15132,1200
USN_1,,45Tonner,15151,
USN_1,1916 GMW 0-4-0 2 ft gauge,UNKNOWN,581,
USN_2,1916 GMW 0-4-0 2 ft gauge,UNKNOWN,582,
USN_3,"0-4-0T Built by Cooke in 1918 as #8, transferred to Philadelphia re# 3",0-4-0T,59957,
USN_4,,0-6-0T,6369,
USN_5,ex-USAX 2100 > USN 65-00586 > USN 5,MRS-1,80333,1600
USN_5,made 10/1943 per SCRM,45 Tonner,,
USN_7,USN 7 blt 1918,0-4-0T,6361,
USN_7,blt 4/1917 as USN 7;,0-4-0T,2644,
USN_8,American locomotive crane,MoW Equipment,,
USN_8,Rebuilt speeder,MoW Equipment,,
USN_11,GE 65 TON NAVY,65Tonner,15237,
USN_13,,65Tonner,,
USN_13,,65Tonner,,
USN_350,Mar-53,80Tonner,31827,
USN_1225,"65-00632, ex USAX",44 Tonner,3373,
USN_1818,USN 65-00574,MRS1,15883,
USN_2098,ex-USAX 2098,MRS-1,80331,1600
USN_65-DO627,Port Hueneme,SW1200,,1200
USN_65-0144,50Ton D/E,40-ton WDT,4416,
USN_700440,"1942, located at St. Louis Museum Of Transportation",25 Tonner,,
USN_65-00035,Ex USNAD/Fallbrook 1,NW2,1922,1000
USN_65-00040,"3/43, to Citrus Industry Supply 02/80",S2,69996,
USN_65-00053,,65Tonner,17879,
USN_65-00066,,45Tonner,15259,
USN_65-00131,"ex-NAD 8 >10, reblt, to LTEX",VO-1000M,71968,
USN_65-00132,,VO-1000M,71969,
USN_65-00144,Plymouth 50 Tonner,40-ton WDT,4416,
USN_65-00174,Now Hawaiian Railway 174,65 Tonner,60642,
USN_65-00252,,50-DE-58a-1,60326,
USN_65-00296,Ex-US Navy,80Tonner,31037,
USN_65-00298,,80Tonner,27861,
USN_65-00302,Now Oahu Railway 302.  At the Hawaiian Railway Society.,45 Tonner,60403,
USN_65-00307,,80Tonner,31327,
USN_65-00308,"Navel Ammo Depot, Shunaker, AR",80Tonner,31328,
USN_65-00309,,80Tonner,31179,
USN_65-00310,ex-USAX,80Tonner,31180,
USN_65-00316,,45 Tonner,,
USN_65-00328,Portsmouth Naval Shipyard,50 Tonner,7349,
USN_65-00341,,80Tonner,27569,
USN_65-00344,,44Tonner,31871,
USN_65-00349,,80Tonner,,
USN_65-00355,"3/97 At Camp Pendleton, CA.  Former USMC 289688",80Tonner,31829,
USN_65-00356,,80Tonner,31830,
USN_65-00359,Built 4/1953,80Tonner,31833,
USN_6500359,,80Tonner,,
USN_65-00363,Naval Ammunition Depot 15,80Tonner,31837,
USN_65-00364,,80Tonner,,
USN_65-00367,Earle NWS blt 11/52,S12,75707,
USN_65-00369,,S12,75709,
USN_65-00372,,S12,75712,
USN_65-00385,,80Tonner,,
USN_65-00386,"NSC Mechanicsburg, PA",80Tonner,31852,
USN_65-00391,,S12,75796,
USN_65-00392,Atlas 50-Ton built May 1941.,UNKNOWN,2255,
USN_65-00404,,45 Tonner,,
USN_65-00411,,80Tonner,31857,
USN_65-00423,Now Hawaiian Railway 423,45 Tonner,,
USN_65-00469,,UNKNOWN,,
USN_65-00490,,25 Tonner,15857,
USN_65-00495,US Navy 2' gauge mine locomotive. Preserved at Hawaiian Railway Society,Unknown,,
USN_65-00498,Goose Creek NWS to Denton,65Tonner,17741,
USN_65-00499,,44Tonner,,
USN_65-00502,SCRM,45Tonner,,
USN_65-00503,dropcab 45 tonner,45Tonner,27593,
USN_65-00504,Mar-42,44Tonner,15119,
USN_65-00519,,45Tonner,,
USN_65-00524,,80Tonner,30990,
USN_65-00528,Charleston Naval Station,45Tonner,,
USN_65-00531,ex-US Army 7140,VO-1000,67727,
USN_65-00541,ex-USAX 2119,MRS-1,80352,1600
USN_65-00545,ex-US Army 2123,MRS-1,80356,1600
USN_65-00546,ex-USAX 2091,MRS-1,80324,1600
USN_65-00552,ex-USAX 7041,45Tonner,12967,
USN_65-00554,ex-USAX 2103,MRS-1,80336,1600
USN_65-00556,Ex-USAX,44 Tonner,3372,
USN_65-00566,,44Tonner,,
USN_65-00568,,35Tonner,,
USN_65-00571,"12/77 In Portland, OR eroute from Hawthorne, NV to the Alaska Railroad",MRS1,15880,
USN_65-00572,"12/77 In Portland, OR eroute from Hawthorne, NV to the Alaska Railroad",MRS1,15881,
USN_65-00573,"12/77 In Portland, OR eroute from Hawthorne, NV to the Alaska Railroad",MRS1,15882,
USN_65-00576,NAS Whiting Field,65Tonner,15664,
USN_65-00580,ex-USAX 7516,44Tonner,15759,
USN_65-00586,"ex-USAX 2100, to ARR for parts",MRS-1,31655,1600
USN_65-00595,ex-USAX V-1402 Lone Star Ord. Plant 1,65Tonner,15164,
USN_65-00599,ex-USAX 7347 MS Ordnance Works 2,65Tonner,15237,
USN_65-00600,ex-USAX 7348,65Tonner,15163,
USN_65-00605,,65Tonner,,
USN_65-00606,Puget Sound Naval Shipyard #6,65Tonner,13036,
USN_65-00606,,65Tonner,13036,
USN_65-00607,Charleston Naval Station,65Tonner,,
USN_65-00608,"blt 10-44, ex USMC 250894, ex USAX/USAF 7508",44Tonner,15118,
USN_65-00612,ex-USAX B2066,MRS-1,80382,1600
USN_65-00614,ex-USAX B2048,MRS-1,80364,1600
USN_65-00622,"ex-USN 3, reblt from 65-00027 in 10/85",VO-1000M,69559,
USN_65-00626,,UNKNOWN,,
USN_65-00626,,S3,,
USN_65-00627,blt 1/54 as MILW 1638,SW1200,18759,1200
USN_65-00630,Earle NWS,SW1200,20064,1200
USN_65-00631,Earle NWS,SW1200,20075,1200
USN_65-00636,Earle NWS,SW900,26020,900
USN_65-00647,Actually 3GS18B-R (No option in menu),3GS21B,5516-61,
USN_65-00648,Actually 3GS18B-R (No option in menu),3GS21B,,
USN_65-00650,"ex-Marathon Oil GP16 99, ex-CSXT 1728, ex-SBD 4628, ex-SCL 4628, ex-SCL GP9",2GS14B,22648,
USN_65-00652,"Integral dx/Ritalka SWM9, first of its kind",UNKNOWN,1,
USN_84-00503,locomotive crane built in 1943 by American Hoist & Derrick,MoW Equipment,,
CRGX,CD Jennings Grain 3/1959,25 Tonner,6176,
CRGX,35T Continental Grain 1/1967,25 Tonner,6555,
CRGX,,25 Tonner,,
CRGX,,35Tonner,34371,
CRGX_unk,,45 Tonner,,
CRGX_1,Aug-55,25 Tonner,76119,
CRGX_1,ex-SP,NW2,7315,1000
CRGX_1,,44Tonner,,
CRGX_2,,SW9,13213,1200
CRGX_2,blt 1942,45Tonner,,
CRGX_2,ex-USAX 7851,80Tonner,17751,
CRGX_4,ex-EJE 423,NW2,4786,1000
CRGX_5,"Built 10/46, ex-N.C. Ports Authority Ry 5, ex-Southern #2245, 1036",NW2,3656,1000
CRGX_7,,SW9,,1200
CRGX_11,"ex-B&O 630, 9405",SW900,20389,900
CRGX_11,Ex-Commonwealth Edison 11,SW1,1632,600
CRGX_11,ex-PTR,65 Tonner,61198,
CRGX_14,"""Little Di,"" ex LN, to MWLX.",SW1,1563,600
CRGX_18,"ex-US Navy 65-00506, nee-US Army 7286",80Tonner,17893,
CRGX_22,Ex-USAX,65Tonner,17884,
CRGX_25_TONNER,"25 Ton Switcher, Unknown number",25 Tonner,,
CRGX_30,,44Tonner,15041,
CRGX_52,blt 4/53 as Hercules Powder 2,65 Tonner,61200,
CRGX_61,,NW5,4149,
CRGX_62,ex-EJE,SW1,1233,600
CRGX_66,,45Tonner,,
CRGX_66,,80-DE-21,,
CRGX_80T,,80Tonner,,
CRGX_87,"CBQ 9136 to BN 78 to CIRC J33-3, Bethlehem Steel 18:2 to National Metals 18",SW1,897,600
CRGX_89,Ex T&NO 81,NW2,7326,1000
CRGX_90,ex-CNW 2001A/1010,TR2A,10022,
CRGX_100,Ex-SP,SD9,19441,1750
CRGX_101,Ex-C&O,SW9,15520,1200
CRGX_102,"ex BN 481, ex GN",NW2,1713,1000
CRGX_105,Blt as FP&E 105 10/51,S4,79225,
CRGX_157,blt 8/41 as EJ&E 239,SW1,1397,600
CRGX_202,,SD9,20223,1750
CRGX_212,ex BUGX 212; nee BNSF 8826,SD70MAC,976814-110,4150
CRGX_301,,CF7,,1500
CRGX_303,ex CXR/BUGX 303; ex BUGX 303; ex BNSF 9546; nee BN 9546,SD60MAC,946555-5,3800
CRGX_305,"ex IRTX 305, ex WTCX 305/312, ex BN 1870, ex NP 247",GP9,21092,1750
CRGX_316,blt 4/55 as Standard Slag #45,50-DE-58a-1,76111,
CRGX_401,Ex-MP,SW1200,28750,1200
CRGX_402,,SW900,20385,900
CRGX_404,,MP15,74662-4,
CRGX_405,Rebuilt GP10?,GP9,22066,1750
CRGX_407,,GP9R,,
CRGX_481,,44 Tonner,3367,
CRGX_570,Ex-PC,SD38-3,36905,
CRGX_573,Ex-L&N,SD38-3,38205,
CRGX_575,ex BUGX 575; ex BNSF 9657; nee BN 9657,SD60MAC,946565-86,3800
CRGX_601,,SW8,17229,800
CRGX_602,Model: EMD SD38,SD38,36433,2000
CRGX_603,Ex-PC,SD38,36432,2000
CRGX_604,Ex-NAR,SD38-2,A3355,2000
CRGX_605,Former IHB 2921,SD20,25369,2000
CRGX_606,,SD35,29844,2500
CRGX_607,"Former MVPX 1228, NIWX 1228, Reserve Mining",SD18,26656,1800
CRGX_609,,SD20,25659,2000
CRGX_610,,SD20,25665,2000
CRGX_611,Former DMIR 301,SD-M,25274,
CRGX_613,Ex-BN,SD40-2,786256-63,3000
CRGX_614,ex-GTW,GP9R,22861,
CRGX_615,Ex-MVPX 1507,GP7u,A504,
CRGX_616,"nee ALQS 1213, CUVA 1213, LTV rebuilt it to SW9m with 8-567CR block",SW9R,23080,
CRGX_701,"Former IC 9450, CAGY 701",SD28,30704,1800
CRGX_822,,SW8,16617,800
CRGX_864,Ex-B&M,S5,80920,
CRGX_1004,blt 5/40 as UP 1004,NW2,1003,1000
CRGX_1004,Ex-WSTX,SW1,5765,600
CRGX_1017,"Last ALCo built Jan. 10, 1969. Sold to GLLX",T6,6017-02,
CRGX_1053,,S4,81974,
CRGX_1278,Ex-CNW,SW1,18110,600
CRGX_1320,E1045-32,NW2,7325,1000
CRGX_1337,blt 5/51 as ATSF 2696,GP7u,13207,
CRGX_1342,,GP7u,18886,
CRGX_1504,Ex-CN,SW1200RS,A740,1200
CRGX_1528,ex-ATSF,S4,80061,
CRGX_1990,ex-KCS 4221 nee-KCS 1221,NW2,5566,1000
CRGX_2000,ex-CRIP,GP7R,18864,
CRGX_2002,ex-MP,SD40-2,786178-20,3000
CRGX_2014,"nee ATSF 2835, ATSF 2014 Gp7u, CRGX 2014 ""Mighty Cow"", DGNO 2014, BUGX 2014",GP7u,17646,
CRGX_2254,ex-SSW,SW1200,28899,1200
CRGX_4354,"20 ton, 2/1942",8 Ton,4354,
CRGX_6008,Ex-GN,SD7,16107,1500
CRGX_6751,"ex-B&0 213, 8413",SW1,1111,600
CRGX_6971,Ex-B&O,SW1,1111,600
CRGX_6990,,SD40-2,A2305,3000
CRGX_7350,Ex-USAX,65Tonner,15730,
CRGX_8000,ex-ERIE,S4M,80089,
CRGX_8333,"ex-IC 8978, ex ICG GP8 7978",GP8,17737,
CRGX_9330,Ex-PRR,SW1200,24143,1200
CRGX_9335,Nee CR 9535  PC 9016  PRR 7916. Sold to RRC,SW1200,24148,1200
CRGX_9349,blt 4/58 as PRR 7930,SW1200,24162,1200
SRS_115,Sperry Rail Service #115; Brill Model 55,Doodlebug,22880,
SRS_118,"ex-B&O 6004, to SRS 10/33",Doodlebug,1368C-172,
SRS_119,"""Bob Owen"", ex-B&O 6003, to SRS 10/33",Doodlebug,1368C-171,
SRS_120,Sperry Rail Service #120; St. Louis Car Company.,Doodlebug,,
SRS_123,"Blt 11/26 nee B&O 6066, reblt to LV 14, to SRS 2/36",Doodlebug,1386A-369,
SRS_124,"Blt 6/27 nee LV 20, 59' StLC, to SRS 11/37",Doodlebug,1452-241,
SRS_125,"blt 11/25 nee LV 26, 60' StLC",Doodlebug,1376-135,
SRS_126,"ex-EMC demo 108, ex-C&NW 9900, to SRS 3/37",Doodlebug,1352-141,
SRS_127,"ex-B&M 1151/151, to SRS 8/39",Doodlebug,1368D-128,
SRS_128,"Blt 09/25 as BO 6007, rejected, sold to LV 15, 59' StLC",Doodlebug,1386B-363,
SRS_129,"EMC-St Louis, to SRS  4/38",Doodlebug,1376A-133,
SRS_130,"blt 11/25, nee LV 28, 60' StLC",Doodlebug,1376-136,
SRS_131,"blt 11/25 nee LV 27, 60' StLC",Doodlebug,1376-134,
SRS_132,"Built 1925 as SAL #2003, to SRS 132 in 1943",Doodlebug,1365-138,
SRS_134,"blt by St. Louis-EMC, ex-SAL 2022, to SRS 4/45",Doodlebug,1459-261,
SRS_135,"ex-SAL 2023, to SRS 7/45",Doodlebug,1459-262,
SRS_136,"ex-NYC M-11, to SRS 4/19/48",Doodlebug,22547,
SRS_137,"ex-SOO M-1, to X1450 welding car 10/42",Doodlebug,1360C-117,
SRS_138,"ex-RI 9057, to SRS 138 9/20/71",Doodlebug,1475-333,
SRS_139,ex-CNW,Doodlebug,1394,
SRS_140,ex-NYCTA R-33 subway car shell,Doodlebug,R-33,
SRS_141,"ex-RI 9050:2, named Elmer Jackson",Doodlebug,1475-326,
SRS_142,ex-C&NW 300882,MoW Equipment,,
SRS_143,"SRS-Brooklyn blt. 10/1974, 5 star body",Doodlebug,,
SRS_144,Sperry Rail Service; built new to SRS specifications in 1975.,MoW Equipment,,
SRS_145,Built by SRS Danbury in 1975,MoW Equipment,,
SRS_146,,MoW Equipment,,
SRS_146,"Sperry Test Car, SRS-Brooklyn, 12/75, Hillebrand body",Doodlebug,,
SRS_146,"Sperry Test Car, SRS-Brooklyn, 12/75, Hillebrand body",MoW Equipment,,
SRS_147,Sperry self-propelled rail det,MoW Equipment,,
SRS_148,"""Jack Finney"" Blt: 1985, SRS-Danbury",MoW Equipment,,
SRS_149,Blt. 1986,MoW Equipment,,
SRS_193,,UNKNOWN,,
SRS_402,Sperry Rail Service #402.,UNKNOWN,,
SRS_403,"ex-NH 18, Mack-GE Railbus , to SRS 9/58",Doodlebug,1009,
SRS_565,,MoW Equipment,,
SRS_613,,MoW Equipment,,
SRS_751,,MoW Equipment,,
SRS_756,,MoW Equipment,,
SRS_765,,MoW Equipment,,
SRS_766,,MoW Equipment,,
SRS_774,,MoW Equipment,,
SRS_805,,MoW Equipment,,
SRS_806,,MoW Equipment,,
SRS_807,,MoW Equipment,,
SRS_811,,MoW Equipment,,
SRS_812,Ford Truck HiRail,UNKNOWN,,
SRS_813,,MoW Equipment,,
SRS_820,Ford Truck HiRail,UNKNOWN,,
SRS_824,,MoW Equipment,,
SRS_825,Ford High Rail Vehicle,UNKNOWN,,
SRS_826,,MoW Equipment,,
SRS_832,Sperry Rail Services Hy-Rail,MoW Equipment,,
SRS_857,,MoW Equipment,,
SRS_861,,MoW Equipment,,
SRS_869,Sperry truck,MoW Equipment,,
SRS_875,,MoW Equipment,,
SRS_877,,MoW Equipment,,
SRS_903,Hi-Rail vehicle,UNKNOWN,,
SRS_905,,MoW Equipment,,
SRS_906,,MoW Equipment,,
SRS_909,,MoW Equipment,,
SRS_910,,UNKNOWN,,
SRS_918,,MoW Equipment,,
SRS_919,,MoW Equipment,,
SRS_938,,MoW Equipment,,
SRS_939,,MoW Equipment,,
SRS_953,,MoW Equipment,,
SRS_954,,MoW Equipment,,
SRS_955,,MoW Equipment,,
SRS_957,,MoW Equipment,,
SRS_958,,MoW Equipment,,
SRS_960,,MoW Equipment,,
SRS_961,,MoW Equipment,,
SRS_962,Ford High-Rail Vehicle,UNKNOWN,,
SRS_976,,MoW Equipment,,
SRS_977,,MoW Equipment,,
SRS_978,Ford High-Rail Vehicle,UNKNOWN,,
SRS_980,,MoW Equipment,,
SRS_989,,MoW Equipment,,
RLIX_17,ex-IC,GP10,21490,1800
RLIX_107,ON GVSR now,SW1200,29640,1200
RLIX_108,,NW2R,29639,
RLIX_111,,SW7,8502,1200
RLIX_137,Mandated Scrapping by EPA,SW7,10390,1200
RLIX_146,ex-Canton 46,SW900,23075,900
RLIX_148,ex-Canton 48,SW900,23077,900
RLIX_152,,GP7,13365,1500
RLIX_154,"blt as GN 654, ex-BN 1554",GP7,17868,1500
RLIX_164,SW9,SW7,14908,1200
RLIX_202,"Ex-RF&P 83, CSX 1302",SW1200,30515,1200
RLIX_203,"blt as RF&P 84, ex-CSX 1303",SW1200,30511,1200
RLIX_208,"ex-ITC 782, ex-NW 1208",SW1200,20673,1200
RLIX_212,"ex-ITC 786, ex-NW 1212",SW1200,20677,1200
RLIX_230,ex-DRGW 130,SW1200,30016,1200
RLIX_233,,SW1200,18965,1200
RLIX_238,,SW1200,30027,1200
RLIX_241,,SW7,15487,1200
RLIX_247,ex-PRR,SW7,10412,1200
RLIX_266,Ex-MP. Mandated Scrapping by EPA,SW10,12561,1000
RLIX_278,ex-FWD 609. Sold to LTEX,SW1200,25045,1200
RLIX_285,"07/1965, 7811-2",SW1200,30512,1200
RLIX_331,ex-PC/CR 9517,SW1500,7355-8,1500
RLIX_336,"ex-PC,CR",SW1500,7355-27,1500
RLIX_339,nee PC,SW1500,7355-30,1500
RLIX_340,,SW1500,7355-31,1500
RLIX_349,Ex Conrail,SW1500,7355-40,1500
RLIX_392,,SW1500,31711,1500
RLIX_402,"ex-CR,P&E",GP8,12999,
RLIX_403,"ex-CR,P&E",GP8,13005,
RLIX_426,,GP16,21523,1600
RLIX_427,,GP16,21518,1600
RLIX_435,,GP7,14570,1500
RLIX_437,,GP7,14569,1500
RLIX_439,,GP7,17676,1500
RLIX_444,"Sold to CWRY, to FCRD",GP16,11917,1600
RLIX_473,,GP16,15599,1600
RLIX_477,Ex-ATSF,CF7,8937,1500
RLIX_486,Sold to CLNA,GP10,20165,1800
RLIX_518,Ex-ATSF,CF7,6626,1500
RLIX_555,Ex-ATSF. Sold to AARX,CF7,7756,1500
RLIX_1002,,SW1001,776103-2,1000
RLIX_1003,"Ex-SAPT, Exx-CR, Exxx-RDG",SW1001,73623-24,1000
RLIX_1004,This unit is on the Galveston. Mandated Scrapping by EPA,SW1001,776052-1,1000
RLIX_1005,"Ex GVSR, nee GWF, to SSRX, to GMTX.",SW1001,756080-1,1000
RLIX_1006,REBUILT EX CONRAIL ALCO MTA WITH RS11 SHELL.,MT4,81928,
RLIX_1204,,SW1200,18967,1200
RLIX_1206,,SW1200,30242,1200
RLIX_1210,Rebuilt to SW1001-1 from RLIX 202,SW1200r,30515,
RLIX_1211,,SW1200,20547,1200
RLIX_1212,,SW1200,20677,1200
RLIX_1214,,SW1200,29639,1200
RLIX_1215,ex- RLIX 203,SW1200,30511,1200
RLIX_1219,"Ex SCRF, ex MNA, ex AUNW, nee PHDX.",SW1200,2352,1200
RLIX_1220,SW1200-3,SW1200,30027,1200
RLIX_1249,,SW900,23077,900
RLIX_1250,ex-NYC. Mandated Scrapping by EPA,SW9,16312,1200
RLIX_1251,ex. Ohio Central System. Mandated Scrapping by EPA,SW7,13020,1200
RLIX_1251,,SW1200,13020,1200
RLIX_1342,ex twry 1342,GP18,25459,1800
RLIX_1428,ex-CR,GP15-1,787249-86,1500
RLIX_1500,,SW1500,34429,1500
RLIX_1503,,SW1500,36656,1500
RLIX_1507,"ex-BPRR 1507, QGRY 1507, CR 9519, PC 9519",SW1500,7355-10,1500
RLIX_1517,,SW1500,31753,1500
RLIX_1518,,SW1500,31754,1500
RLIX_1519,,SW1500,35070,1500
RLIX_1522,,SW1500,31711,1500
RLIX_1523,,SW1500,7355-48,1500
RLIX_1524,,SW1500,7355-31,1500
RLIX_1526,Ex-PC,SW1500,7355-8,1500
RLIX_1528,,SW1500,35590,1500
RLIX_1706,RAIL LINK,GP10,24296,1800
RLIX_1761,,GP16,21523,1600
RLIX_4929,,GP9,20316,1750
RLIX_5911,ex-DRGW,GP9,20523,1750
SVGX_204,"nee CRIP 929 SW1200, Timken 204, JCLX 204CAT repowered",RL1000,30743,
SVGX_1308,nee CN 1308 7/58,SW1200RS,A1545,1200
SVGX_1323,,SW1200RS,A1560,1200
SVGX_1343,nee CN 1343 7/58,SW1200RS,A1793,1200
SVGX_1350,nee CN 1350 6/59,SW1200RS,A1800,1200
SVGX_1352,"nee CN 1352 6/59. Sold to PREX, to BUGX",SW1200RS,A1802,1200
SVGX_1361,nee CN 1361 4/60,SW1200RS,A1846,1200
SVGX_1362,nee MP 1257 2/66,SW1200,31230,1200
SVGX_1363,nee MP 1148 4/66,SW1200,31222,1200
SVGX_1395,nee CN 1395 8/60,SW1200RS,A1880,1200
SVGX_1518,nee GTW 1518 3/60,SW1200,25750,1200
SVGX_1704,nee CRR 904 12/50,GP16,12299,1600
SVGX_2156,nee ATSF 2797 10/52,GP7u,17452,
SVGX_3234,,SD40-2,73641-18,3000
SVGX_3465,Ex-BN,SW1500,71605-10,1500
SVGX_3611,nee ATSF 7494 11/80,B36-7,43140,3600
SVGX_3612,nee ATSF 7495 11/80,B36-7,43141,3600
SVGX_7102,"nee CN 1230, reblt 1/87 to CN 7102",SW1200RSm,A857,
SVGX_7103,ex CANX/CN 7103,SW1200RSm,A865,
SVGX_7104,,SW1200RSm,A1020,
SVGX_7106,blt 1/57 as CN SW1200RS 1257,SW1200RSm,A1029,
SVGX_7107,ex-CN 1237 reblt in 1987 to CN 7107,SW1200RSm,A864,
